District,Year,Crop,Season,Area,Production,Yield,NDVI
Kadapa,2016,Sugarcane,Kharif,245.0,19005.0,77.57142857142857,0.2784495716362275
Kadapa,2016,Tobacco,Kharif,72.0,120.0,1.6666666666666667,0.2784495716362275
Kadapa,2016,Tobacco,Rabi,26.0,43.0,1.6538461538461535,0.2366356439828683
Kadapa,2017,Cotton,Rabi,354.0,256.0,0.7231638418079096,0.2296167122730051
Kadapa,2017,Groundnut,Rabi,19056.0,32167.0,1.6880247691015953,0.2296167122730051
Kadapa,2017,Maize,Rabi,2455.0,33761.0,13.751934826883913,0.2296167122730051
Kadapa,2017,Rice,Rabi,24262.0,69268.0,2.854999587832825,0.2296167122730051
Kadapa,2018,Cotton,Rabi,677.0,1378.0,2.035450516986706,0.2352582235080253
Kadapa,2018,Groundnut,Rabi,11113.0,10813.0,0.9730045892198328,0.2352582235080253
Kadapa,2018,Maize,Rabi,3545.0,9533.0,2.689139633286319,0.2352582235080253
Kadapa,2018,Rice,Rabi,6799.0,20932.0,3.0786880423591705,0.2352582235080253
Kadapa,2018,Tobacco,Rabi,76.0,100.0,1.3157894736842106,0.2352582235080253
Kadapa,2019,Cotton,Kharif,13410.0,9576.0,0.7140939597315437,0.2490666180104711
Kadapa,2019,Cotton,Rabi,1132.0,4755.0,4.200530035335689,0.3054727608463318
Kadapa,2019,Groundnut,Kharif,8332.0,13156.0,1.5789726356216995,0.2490666180104711
Kadapa,2019,Groundnut,Rabi,13495.0,39662.0,2.939014449796221,0.3054727608463318
Kadapa,2019,Maize,Kharif,219.0,985.0,4.497716894977169,0.2490666180104711
Kadapa,2019,Maize,Rabi,2125.0,0.0,0.0,0.3054727608463318
Kadapa,2019,Rice,Kharif,32647.0,99769.0,3.0559928936808896,0.2490666180104711
Kadapa,2019,Rice,Rabi,9162.0,29795.0,3.252019209779524,0.3054727608463318
Kadapa,2019,Sugarcane,Kharif,182.0,12922.0,71.0,0.2490666180104711
Kadapa,2019,Tobacco,Kharif,98.0,322.0,3.2857142857142856,0.2490666180104711
Kadapa,2019,Tobacco,Rabi,4.0,8.0,2.0,0.3054727608463318
Kadapa,2020,Cotton,Kharif,15227.0,15625.0,1.0261377815722073,0.4705876384733525
Kadapa,2020,Cotton,Rabi,1321.0,1355.0,1.0257380772142315,0.3502180551569174
Kadapa,2020,Groundnut,Kharif,29827.0,28932.0,0.9699936299326114,0.4705876384733525
Kadapa,2020,Groundnut,Rabi,12187.0,23996.0,1.968983342906376,0.3502180551569174
Kadapa,2020,Maize,Kharif,699.0,1439.0,2.0586552217453504,0.4705876384733525
Kadapa,2020,Maize,Rabi,1254.0,7253.0,5.783891547049442,0.3502180551569174
Kadapa,2020,Rice,Kharif,36780.0,70201.0,1.908673191952148,0.4705876384733525
Kadapa,2020,Rice,Rabi,23407.0,77665.0,3.318024522578716,0.3502180551569174
Kadapa,2020,Sugarcane,Kharif,70.0,5351.0,76.44285714285714,0.4705876384733525
Kadapa,2020,Tobacco,Rabi,73.0,160.0,2.191780821917808,0.3502180551569174
Kadapa,2021,Cotton,Kharif,22496.0,41421.0,1.8412606685633,0.3830680290303666
Kadapa,2021,Cotton,Rabi,6647.0,12239.0,1.841281781254701,0.284832803949167
Kadapa,2021,Groundnut,Kharif,23329.0,18990.0,0.8140083158300827,0.3830680290303666
Kadapa,2021,Groundnut,Rabi,12233.0,25812.0,2.110030246055751,0.284832803949167
Kadapa,2021,Maize,Kharif,693.0,2082.0,3.0043290043290045,0.3830680290303666
Kadapa,2021,Maize,Rabi,1146.0,3729.0,3.2539267015706805,0.284832803949167
Kadapa,2021,Rice,Kharif,52146.0,87223.0,1.6726690446055306,0.3830680290303666
Kadapa,2021,Rice,Rabi,18356.0,54028.0,2.943342776203966,0.284832803949167
Kadapa,2021,Sugarcane,Kharif,125.0,8650.0,69.2,0.3830680290303666
Kadapa,2021,Tobacco,Kharif,6.0,13.0,2.1666666666666665,0.3830680290303666
Kadapa,2021,Tobacco,Rabi,48.0,94.0,1.9583333333333333,0.284832803949167
Kadapa,2022,Cotton,Kharif,46263.0,34651.0,0.7490002810020967,0.3021878225410331
Kadapa,2022,Cotton,Rabi,3461.0,6334.0,1.8301069055186363,0.2525074249266112
Kadapa,2022,Groundnut,Kharif,3651.0,6203.0,1.6989865790194467,0.3021878225410331
Kadapa,2022,Groundnut,Rabi,5634.0,15274.0,2.7110401135960243,0.2525074249266112
Kadapa,2022,Maize,Kharif,627.0,1836.0,2.9282296650717705,0.3021878225410331
Kadapa,2022,Maize,Rabi,1220.0,4404.0,3.6098360655737705,0.2525074249266112
Kadapa,2022,Rice,Kharif,27616.0,88721.0,3.212666570104288,0.3021878225410331
Kadapa,2022,Rice,Rabi,10431.0,37475.0,3.592656504649602,0.2525074249266112
Kadapa,2022,Sugarcane,Kharif,87.0,8304.0,95.44827586206895,0.3021878225410331
Kadapa,2022,Tobacco,Kharif,1.0,2.0,2.0,0.3021878225410331
Kadapa,2022,Tobacco,Rabi,81.0,150.0,1.851851851851852,0.2525074249266112
Kadapa,2023,Cotton,Kharif,23129.96,19334.64,0.8359132484448741,0.2628304545526803
Kadapa,2023,Groundnut,Kharif,4189.91,4634.3,1.1060619440513042,0.2628304545526803
Kadapa,2023,Groundnut,Rabi,5431.23,16731.28,3.0805692264919733,0.2252538742593096
Kadapa,2023,Maize,Kharif,982.01,3980.44,4.053359945418071,0.2628304545526803
Kadapa,2023,Maize,Rabi,1524.03,6073.07,3.984875625807891,0.2252538742593096
Kadapa,2023,Rice,Kharif,23096.0,78516.27,3.399561395912712,0.2628304545526803
Kadapa,2023,Rice,Rabi,8984.06,29768.12,3.313437354603598,0.2252538742593096
Kadapa,2023,Sugarcane,Kharif,52.01,4968.51,95.52989809651991,0.2628304545526803
Kadapa,2023,Tobacco,Kharif,998.48,2136.27,2.139522073551799,0.2628304545526803
Kadapa,2024,Cotton,Kharif,13444.01,18796.29,1.3981163358253974,0.3067851830878803
Kadapa,2024,Groundnut,Kharif,2729.08,3584.31,1.313376669060636,0.3067851830878803
Kadapa,2024,Groundnut,Rabi,2602.04,7282.48,2.798757897649536,0.2515304372813206
Kadapa,2024,Maize,Kharif,1689.69,6214.57,3.6779350058294713,0.3067851830878803
Kadapa,2024,Maize,Rabi,2407.81,9501.15,3.945971650587048,0.2515304372813206
Kadapa,2024,Rice,Kharif,28722.08,92030.92,3.2041871619325617,0.3067851830878803
Kadapa,2024,Rice,Rabi,6515.73,22851.2,3.5070820921063337,0.2515304372813206
Kadapa,2024,Sugarcane,Kharif,39.15,4006.27,102.33128991060026,0.3067851830878803
Kadapa,2024,Tobacco,Kharif,400.5,738.69,1.8444194756554309,0.3067851830878803
Krishna,2015,Groundnut,Rabi,815.0,2744.0,3.366871165644172,0.2379506532159851
Krishna,2015,Maize,Rabi,16171.0,100179.0,6.194978665512337,0.2379506532159851
Krishna,2015,Rice,Rabi,9861.0,55555.0,5.633809958422066,0.2379506532159851
Krishna,2015,Tobacco,Rabi,1539.0,8394.0,5.454191033138401,0.2379506532159851
Krishna,2016,Cotton,Kharif,37312.0,159453.0,4.273504502572899,0.4249482194089511
Krishna,2016,Groundnut,Kharif,926.0,4085.0,4.411447084233261,0.4249482194089511
Krishna,2016,Groundnut,Rabi,684.0,2036.0,2.9766081871345027,0.3028236871452609
Krishna,2016,Maize,Kharif,4545.0,19716.0,4.337953795379538,0.4249482194089511
Krishna,2016,Maize,Rabi,15544.0,115197.0,7.411026762738034,0.3028236871452609
Krishna,2016,Rice,Kharif,215895.0,833499.0,3.860668380462725,0.4249482194089511
Krishna,2016,Rice,Rabi,15514.0,64217.0,4.13929354131752,0.3028236871452609
Krishna,2016,Sugarcane,Kharif,10983.0,993610.0,90.4679959938086,0.4249482194089511
Krishna,2016,Tobacco,Rabi,1479.0,6766.0,4.574712643678161,0.3028236871452609
Krishna,2017,Groundnut,Rabi,706.0,2530.0,3.58356940509915,0.282040288820297
Krishna,2017,Maize,Rabi,23547.0,163063.0,6.925001061706374,0.282040288820297
Krishna,2017,Rice,Rabi,22744.0,101234.0,4.451020049243756,0.282040288820297
Krishna,2017,Tobacco,Rabi,1320.0,6943.0,5.259848484848485,0.282040288820297
Krishna,2018,Cotton,Kharif,47109.0,174431.0,3.702710734679149,0.2660431073138872
Krishna,2018,Groundnut,Kharif,1029.0,4183.0,4.06511175898931,0.2660431073138872
Krishna,2018,Groundnut,Rabi,547.0,2364.0,4.321755027422303,0.389616594927248
Krishna,2018,Maize,Kharif,4063.0,14261.0,3.509968003937977,0.2660431073138872
Krishna,2018,Maize,Rabi,17370.0,114051.0,6.565975820379966,0.389616594927248
Krishna,2018,Rice,Kharif,245815.0,1022427.0,4.159335272460997,0.2660431073138872
Krishna,2018,Rice,Rabi,28199.0,124621.0,4.419341111386928,0.389616594927248
Krishna,2018,Sugarcane,Kharif,13133.0,1304989.0,99.36716667935734,0.2660431073138872
Krishna,2018,Tobacco,Rabi,1702.0,8684.0,5.102232667450059,0.389616594927248
Krishna,2019,Cotton,Kharif,48423.0,37671.0,0.7779567560869834,0.3417477746168431
Krishna,2019,Groundnut,Kharif,870.0,3611.0,4.150574712643678,0.3417477746168431
Krishna,2019,Groundnut,Rabi,622.0,2574.0,4.138263665594855,0.4195439941312879
Krishna,2019,Maize,Kharif,3981.0,21028.0,5.282089927153981,0.3417477746168431
Krishna,2019,Maize,Rabi,21676.0,128018.0,5.905978962908286,0.4195439941312879
Krishna,2019,Rice,Kharif,243863.0,945538.0,3.877332764708053,0.3417477746168431
Krishna,2019,Rice,Rabi,71173.0,315771.0,4.436668399533531,0.4195439941312879
Krishna,2019,Sugarcane,Kharif,8996.0,834188.0,92.72876834148512,0.3417477746168431
Krishna,2019,Tobacco,Rabi,1152.0,5657.0,4.910590277777778,0.4195439941312879
Krishna,2020,Cotton,Kharif,47851.0,111337.0,2.326743432739128,0.4569428084610765
Krishna,2020,Groundnut,Kharif,1079.0,2487.0,2.304911955514365,0.4569428084610765
Krishna,2020,Groundnut,Rabi,833.0,2546.0,3.0564225690276112,0.3831030617962172
Krishna,2020,Maize,Kharif,4322.0,21182.0,4.900971772327626,0.4569428084610765
Krishna,2020,Maize,Rabi,22801.0,133545.0,5.856979957019429,0.3831030617962172
Krishna,2020,Rice,Kharif,250926.0,812833.0,3.2393335086838357,0.4569428084610765
Krishna,2020,Rice,Rabi,87691.0,385723.0,4.398661208105735,0.3831030617962172
Krishna,2020,Sugarcane,Kharif,4457.0,403344.0,90.49674669059904,0.4569428084610765
Krishna,2020,Tobacco,Rabi,1066.0,5631.0,5.282363977485929,0.3831030617962172
Krishna,2021,Cotton,Kharif,36172.0,137397.0,3.79843525378746,0.4641863013988798
Krishna,2021,Groundnut,Kharif,992.0,2622.0,2.6431451612903225,0.4641863013988798
Krishna,2021,Groundnut,Rabi,992.0,3345.0,3.371975806451613,0.3206665183368878
Krishna,2021,Maize,Kharif,4163.0,17360.0,4.1700696613019455,0.4641863013988798
Krishna,2021,Maize,Rabi,20381.0,113216.0,5.554977675285805,0.3206665183368878
Krishna,2021,Rice,Kharif,247769.0,846875.0,3.41800225209772,0.4641863013988798
Krishna,2021,Rice,Rabi,20744.0,81496.0,3.928654068646356,0.3206665183368878
Krishna,2021,Sugarcane,Kharif,4381.0,441636.0,100.80712166172108,0.4641863013988798
Krishna,2021,Tobacco,Rabi,1207.0,7044.0,5.835956917978459,0.3206665183368878
Krishna,2022,Cotton,Kharif,39528.0,131934.0,3.3377352762598664,0.2984922968442974
Krishna,2022,Cotton,Rabi,3.0,8.0,2.6666666666666665,0.3000319667310399
Krishna,2022,Groundnut,Kharif,658.0,1664.0,2.5288753799392096,0.2984922968442974
Krishna,2022,Groundnut,Rabi,467.0,1385.0,2.9657387580299788,0.3000319667310399
Krishna,2022,Maize,Kharif,3068.0,13765.0,4.486636245110821,0.2984922968442974
Krishna,2022,Maize,Rabi,16032.0,111728.0,6.969061876247505,0.3000319667310399
Krishna,2022,Rice,Kharif,208909.0,826677.0,3.957115299005787,0.2984922968442974
Krishna,2022,Rice,Rabi,22500.0,87320.0,3.880888888888889,0.3000319667310399
Krishna,2022,Sugarcane,Kharif,3896.0,399503.0,102.54183778234086,0.2984922968442974
Krishna,2022,Tobacco,Rabi,85.0,220.0,2.588235294117647,0.3000319667310399
Krishna,2023,Cotton,Kharif,29530.57,128746.92,4.359784453872716,0.3355529348010286
Krishna,2023,Groundnut,Kharif,623.99,1799.92,2.88453340598407,0.3355529348010286
Krishna,2023,Groundnut,Rabi,835.03,1682.23,2.014574326670898,0.2853409456115433
Krishna,2023,Maize,Kharif,3538.03,21764.53,6.151595661992691,0.3355529348010286
Krishna,2023,Maize,Rabi,10722.21,73313.20000000001,6.837508312185642,0.2853409456115433
Krishna,2023,Rice,Kharif,193538.0,741031.55,3.828868490942348,0.3355529348010286
Krishna,2023,Rice,Rabi,13777.09,46356.740000000005,3.364770063924966,0.2853409456115433
Krishna,2023,Sugarcane,Kharif,2610.29,271944.93,104.18188400522548,0.3355529348010286
Krishna,2024,Cotton,Kharif,31326.97,111832.36,3.5698428542562524,0.268593217066742
Krishna,2024,Groundnut,Kharif,589.31,1643.55,2.7889396073373947,0.268593217066742
Krishna,2024,Groundnut,Rabi,405.6,1506.09,3.7132396449704137,0.2891410617305603
Krishna,2024,Maize,Kharif,4478.52,18327.22,4.092249225190464,0.268593217066742
Krishna,2024,Maize,Rabi,13656.9,103869.01,7.605606689658707,0.2891410617305603
Krishna,2024,Rice,Kharif,200288.59,738694.1399999999,3.688148885565573,0.268593217066742
Krishna,2024,Rice,Rabi,25558.48,108770.25,4.255740169211941,0.2891410617305603
Krishna,2024,Sugarcane,Kharif,2294.76,264089.42,115.08367759591415,0.268593217066742
Krishna,2024,Tobacco,Kharif,79.3,230.8,2.9104665825977305,0.268593217066742
Kurnool,2015,Cotton,Rabi,7.0,12.0,1.7142857142857142,0.1666848565673479
Kurnool,2015,Groundnut,Rabi,13560.0,27812.0,2.051032448377581,0.1666848565673479
Kurnool,2015,Maize,Rabi,5319.0,22914.0,4.307952622673435,0.1666848565673479
Kurnool,2015,Rice,Rabi,9276.0,25589.0,2.7586244070720136,0.1666848565673479
Kurnool,2015,Tobacco,Rabi,6588.0,11687.0,1.7739829993928355,0.1666848565673479
Kurnool,2016,Cotton,Kharif,176195.0,531777.0,3.018116291608729,0.3193962111486176
Kurnool,2016,Groundnut,Kharif,113447.0,99153.0,0.8740028383297928,0.3193962111486176
Kurnool,2016,Groundnut,Rabi,17511.0,36143.0,2.064016903660556,0.2297042203340191
Kurnool,2016,Maize,Kharif,27874.0,149600.0,5.367008681925809,0.3193962111486176
Kurnool,2016,Maize,Rabi,7879.0,45092.0,5.72306130219571,0.2297042203340191
Kurnool,2016,Rice,Kharif,79264.0,322068.0,4.063231731933791,0.3193962111486176
Kurnool,2016,Rice,Rabi,29451.0,112817.0,3.8306678890360257,0.2297042203340191
Kurnool,2016,Sugarcane,Kharif,406.0,42708.0,105.19211822660098,0.3193962111486176
Kurnool,2016,Tobacco,Kharif,804.0,1342.0,1.6691542288557213,0.3193962111486176
Kurnool,2016,Tobacco,Rabi,6078.0,10144.0,1.6689700559394538,0.2297042203340191
Kurnool,2017,Groundnut,Rabi,14323.0,30136.0,2.104028485652447,0.2360605583116399
Kurnool,2017,Maize,Rabi,12880.0,64992.0,5.045962732919255,0.2360605583116399
Kurnool,2017,Rice,Rabi,42498.0,155500.0,3.658995717445527,0.2360605583116399
Kurnool,2017,Tobacco,Rabi,4802.0,6689.0,1.3929612661391086,0.2360605583116399
Kurnool,2018,Cotton,Kharif,259498.0,304183.0,1.1721978589430362,0.2415484813908016
Kurnool,2018,Groundnut,Kharif,89187.0,42542.0,0.4769977687331113,0.2415484813908016
Kurnool,2018,Groundnut,Rabi,9225.0,19400.0,2.102981029810298,0.2053299956989325
Kurnool,2018,Maize,Kharif,40845.0,185559.0,4.543004039662137,0.2415484813908016
Kurnool,2018,Maize,Rabi,7548.0,37363.0,4.950052994170641,0.2053299956989325
Kurnool,2018,Rice,Kharif,88858.0,346199.0,3.896092642193162,0.2415484813908016
Kurnool,2018,Rice,Rabi,21039.0,74787.0,3.5546841579923,0.2053299956989325
Kurnool,2018,Sugarcane,Kharif,695.0,62800.0,90.35971223021583,0.2415484813908016
Kurnool,2018,Tobacco,Kharif,165.0,218.0,1.3212121212121213,0.2415484813908016
Kurnool,2018,Tobacco,Rabi,5067.0,6699.0,1.3220840734162227,0.2053299956989325
Kurnool,2019,Cotton,Kharif,274620.0,153618.0,0.5593838759012454,0.3187438748458034
Kurnool,2019,Groundnut,Kharif,79542.0,125040.0,1.5719996982726108,0.3187438748458034
Kurnool,2019,Groundnut,Rabi,15531.0,41856.0,2.694997102569056,0.3208125843876231
Kurnool,2019,Maize,Kharif,30737.0,167271.0,5.4420080033835445,0.3187438748458034
Kurnool,2019,Maize,Rabi,14029.0,69864.0,4.979970062014399,0.3208125843876231
Kurnool,2019,Rice,Kharif,82759.0,329605.0,3.9827088292512,0.3187438748458034
Kurnool,2019,Rice,Rabi,38714.0,151604.0,3.9159993800692257,0.3208125843876231
Kurnool,2019,Sugarcane,Kharif,345.0,29835.0,86.47826086956522,0.3187438748458034
Kurnool,2019,Tobacco,Kharif,85.0,131.0,1.5411764705882354,0.3187438748458034
Kurnool,2019,Tobacco,Rabi,3189.0,4914.0,1.5409219190968957,0.3208125843876231
Kurnool,2020,Cotton,Kharif,275798.0,862950.0,3.128920441772601,0.384929019267994
Kurnool,2020,Cotton,Rabi,3.0,10.0,3.333333333333333,0.3258023445826444
Kurnool,2020,Groundnut,Kharif,93972.0,95288.0,1.0140041714553272,0.384929019267994
Kurnool,2020,Groundnut,Rabi,30621.0,63202.0,2.064008360275628,0.3258023445826444
Kurnool,2020,Maize,Kharif,46849.0,181680.0,3.8779909923370823,0.384929019267994
Kurnool,2020,Maize,Rabi,12217.0,56113.0,4.593026111156585,0.3258023445826444
Kurnool,2020,Rice,Kharif,83979.0,247240.0,2.944069350671001,0.384929019267994
Kurnool,2020,Rice,Rabi,38959.0,153005.0,3.927333863805539,0.3258023445826444
Kurnool,2020,Sugarcane,Kharif,186.0,20397.0,109.66129032258064,0.384929019267994
Kurnool,2020,Tobacco,Rabi,3540.0,7739.0,2.1861581920903954,0.3258023445826444
Kurnool,2021,Cotton,Kharif,266365.0,508867.0,1.9104124040320611,0.3720749614263596
Kurnool,2021,Cotton,Rabi,6.0,12.0,2.0,0.2737248709437186
Kurnool,2021,Groundnut,Kharif,95529.0,67921.0,0.7109987543049755,0.3720749614263596
Kurnool,2021,Groundnut,Rabi,18461.0,33304.0,1.8040192838957805,0.2737248709437186
Kurnool,2021,Maize,Kharif,59252.0,232268.0,3.9200027003307913,0.3720749614263596
Kurnool,2021,Maize,Rabi,11198.0,57647.0,5.1479728522950525,0.2737248709437186
Kurnool,2021,Rice,Kharif,85481.0,265761.0,3.1090066798469835,0.3720749614263596
Kurnool,2021,Rice,Rabi,31675.0,117219.0,3.700678768745067,0.2737248709437186
Kurnool,2021,Sugarcane,Kharif,128.0,14304.0,111.75,0.3720749614263596
Kurnool,2021,Tobacco,Kharif,10.0,21.0,2.1,0.3720749614263596
Kurnool,2021,Tobacco,Rabi,2840.0,5956.0,2.0971830985915494,0.2737248709437186
Kurnool,2022,Cotton,Kharif,305783.0,672075.0,2.197882158262559,0.2882075077901991
Kurnool,2022,Cotton,Rabi,16.0,29.0,1.8125,0.2510375450214783
Kurnool,2022,Groundnut,Kharif,53628.0,51607.0,0.9623144625941672,0.2882075077901991
Kurnool,2022,Groundnut,Rabi,18587.0,48514.0,2.610103836014418,0.2510375450214783
Kurnool,2022,Maize,Kharif,53427.0,241669.0,4.523349617234731,0.2882075077901991
Kurnool,2022,Maize,Rabi,32312.0,158596.0,4.908269373607329,0.2510375450214783
Kurnool,2022,Rice,Kharif,76108.0,289547.0,3.804422662532191,0.2882075077901991
Kurnool,2022,Rice,Rabi,38421.0,159214.0,4.143931704016033,0.2510375450214783
Kurnool,2022,Sugarcane,Kharif,178.0,17118.0,96.1685393258427,0.2882075077901991
Kurnool,2022,Tobacco,Kharif,45.0,105.0,2.333333333333333,0.2882075077901991
Kurnool,2022,Tobacco,Rabi,3382.0,7874.0,2.3282081608515672,0.2510375450214783
Kurnool,2023,Cotton,Kharif,214286.14,222652.14,1.0390412557713715,0.2461318468209411
Kurnool,2023,Groundnut,Kharif,37910.21,26458.57,0.6979272866069589,0.2461318468209411
Kurnool,2023,Groundnut,Rabi,10620.45,23781.22,2.239191371363737,0.1992114374406509
Kurnool,2023,Maize,Kharif,59043.42,232306.41,3.9345012534843,0.2461318468209411
Kurnool,2023,Maize,Rabi,14593.29,78237.56,5.361200935498437,0.1992114374406509
Kurnool,2023,Rice,Kharif,64462.0,257970.62,4.001902205950793,0.2461318468209411
Kurnool,2023,Rice,Rabi,13971.1,47470.59,3.397770397463334,0.1992114374406509
Kurnool,2023,Sugarcane,Kharif,113.01,10781.19,95.40031855588,0.2461318468209411
Kurnool,2023,Tobacco,Kharif,18992.42,49177.01,2.5892966773059998,0.2461318468209411
Kurnool,2024,Cotton,Kharif,205008.86,534864.7000000001,2.6089833385737573,0.3071181248116773
Kurnool,2024,Groundnut,Kharif,52342.64,62213.350000000006,1.1885787572044515,0.3071181248116773
Kurnool,2024,Groundnut,Rabi,11475.5,23464.99,2.044790205219816,0.2317417355610214
Kurnool,2024,Maize,Kharif,59463.75,268764.47000000003,4.519803577810011,0.3071181248116773
Kurnool,2024,Maize,Rabi,22628.17,132098.47,5.837788473394005,0.2317417355610214
Kurnool,2024,Rice,Kharif,80838.58,324042.02,4.00850707669531,0.3071181248116773
Kurnool,2024,Rice,Rabi,43999.7,174156.84999999998,3.958137214571917,0.2317417355610214
Kurnool,2024,Sugarcane,Kharif,93.36,9553.47,102.32937017994858,0.3071181248116773
Kurnool,2024,Tobacco,Kharif,21490.4,51679.86,2.40478818449168,0.3071181248116773
Nellore,2015,Cotton,Rabi,998.0,2372.0,2.376753507014028,0.246424666498909
Nellore,2015,Groundnut,Rabi,5251.0,19318.0,3.678918301275948,0.246424666498909
Nellore,2015,Maize,Rabi,829.0,5384.0,6.494571773220748,0.246424666498909
Nellore,2015,Rice,Rabi,257837.0,1179003.0,4.5726680034285225,0.246424666498909
Nellore,2015,Tobacco,Rabi,8207.0,9331.0,1.1369562568539051,0.246424666498909
Nellore,2016,Cotton,Kharif,2124.0,5169.0,2.43361581920904,0.2187332745630453
Nellore,2016,Cotton,Rabi,5484.0,13355.0,2.435266229029905,0.2600417448308955
Nellore,2016,Groundnut,Kharif,12184.0,31971.0,2.624015101772817,0.2187332745630453
Nellore,2016,Groundnut,Rabi,3371.0,12385.0,3.673983981014536,0.2600417448308955
Nellore,2016,Maize,Kharif,102.0,415.0,4.068627450980392,0.2187332745630453
Nellore,2016,Maize,Rabi,821.0,3341.0,4.069427527405603,0.2600417448308955
Nellore,2016,Rice,Kharif,73827.0,287991.0,3.900889918322565,0.2187332745630453
Nellore,2016,Rice,Rabi,130801.0,577103.0,4.412068715070986,0.2600417448308955
Nellore,2016,Sugarcane,Kharif,1184.0,114425.0,96.64273648648648,0.2187332745630453
Nellore,2016,Tobacco,Rabi,4154.0,4407.0,1.0609051516610497,0.2600417448308955
Nellore,2017,Cotton,Kharif,3863.0,7591.0,1.9650530675640692,0.2942303483288144
Nellore,2017,Cotton,Rabi,964.0,1895.0,1.965767634854772,0.2477201786369935
Nellore,2017,Groundnut,Kharif,8208.0,27940.0,3.4039961013645224,0.2942303483288144
Nellore,2017,Groundnut,Rabi,3854.0,14510.0,3.764919564089258,0.2477201786369935
Nellore,2017,Maize,Kharif,82.0,349.0,4.2560975609756095,0.2942303483288144
Nellore,2017,Maize,Rabi,764.0,5877.0,7.692408376963351,0.2477201786369935
Nellore,2017,Rice,Kharif,21184.0,81029.0,3.825009441087613,0.2942303483288144
Nellore,2017,Rice,Rabi,203344.0,955513.0,4.698997757494689,0.2477201786369935
Nellore,2017,Sugarcane,Kharif,962.0,99086.0,103.0,0.2942303483288144
Nellore,2017,Tobacco,Rabi,4634.0,5366.0,1.1579628830384117,0.2477201786369935
Nellore,2018,Cotton,Kharif,791.0,2097.0,2.6510745891276866,0.0171811134537346
Nellore,2018,Cotton,Rabi,2223.0,5895.0,2.651821862348178,0.3153041727543287
Nellore,2018,Groundnut,Kharif,6463.0,26039.0,4.028933931610707,0.0171811134537346
Nellore,2018,Groundnut,Rabi,3025.0,12275.0,4.0578512396694215,0.3153041727543287
Nellore,2018,Maize,Kharif,254.0,1086.0,4.275590551181103,0.0171811134537346
Nellore,2018,Maize,Rabi,488.0,3091.0,6.334016393442623,0.3153041727543287
Nellore,2018,Rice,Kharif,26638.0,94011.0,3.5292063968766425,0.0171811134537346
Nellore,2018,Rice,Rabi,140225.0,591174.0,4.215895881618827,0.3153041727543287
Nellore,2018,Sugarcane,Kharif,738.0,62670.0,84.91869918699187,0.0171811134537346
Nellore,2018,Tobacco,Rabi,4504.0,5202.0,1.1549733570159857,0.3153041727543287
Nellore,2019,Cotton,Kharif,1012.0,435.0,0.4298418972332016,0.3062250482010502
Nellore,2019,Cotton,Rabi,1025.0,2590.0,2.526829268292683,0.3734858875406464
Nellore,2019,Groundnut,Kharif,5607.0,23050.0,4.110932762618156,0.3062250482010502
Nellore,2019,Groundnut,Rabi,3348.0,13419.0,4.008064516129032,0.3734858875406464
Nellore,2019,Maize,Kharif,49.0,183.0,3.73469387755102,0.3062250482010502
Nellore,2019,Maize,Rabi,427.0,3372.0,7.89695550351288,0.3734858875406464
Nellore,2019,Rice,Kharif,16680.0,64015.0,3.837829736211031,0.3062250482010502
Nellore,2019,Rice,Rabi,215725.0,925460.0,4.289998841117163,0.3734858875406464
Nellore,2019,Sugarcane,Kharif,350.0,29592.0,84.54857142857144,0.3062250482010502
Nellore,2019,Tobacco,Rabi,6061.0,9479.0,1.5639333443326184,0.3734858875406464
Nellore,2020,Cotton,Kharif,2748.0,7539.0,2.743449781659389,0.4163106224588179
Nellore,2020,Cotton,Rabi,620.0,1702.0,2.7451612903225806,0.364607936075762
Nellore,2020,Groundnut,Kharif,10636.0,42916.0,4.03497555471982,0.4163106224588179
Nellore,2020,Groundnut,Rabi,3172.0,12821.0,4.041929382093317,0.364607936075762
Nellore,2020,Maize,Kharif,128.0,456.0,3.5625,0.4163106224588179
Nellore,2020,Maize,Rabi,454.0,2188.0,4.819383259911894,0.364607936075762
Nellore,2020,Rice,Kharif,88911.0,320079.0,3.599993251678645,0.4163106224588179
Nellore,2020,Rice,Rabi,224307.0,906866.0,4.042967896677322,0.364607936075762
Nellore,2020,Sugarcane,Kharif,22.0,682.0,31.0,0.4163106224588179
Nellore,2020,Tobacco,Rabi,3687.0,5409.0,1.467046379170057,0.364607936075762
Nellore,2021,Cotton,Kharif,1936.0,5741.0,2.965392561983471,0.3386172141670157
Nellore,2021,Cotton,Rabi,4779.0,14172.0,2.965473948524796,0.3061985962907904
Nellore,2021,Groundnut,Kharif,7161.0,28379.0,3.96299399525206,0.3386172141670157
Nellore,2021,Groundnut,Rabi,3314.0,14260.0,4.302957151478576,0.3061985962907904
Nellore,2021,Maize,Kharif,106.0,421.0,3.9716981132075473,0.3386172141670157
Nellore,2021,Maize,Rabi,418.0,2317.0,5.543062200956938,0.3061985962907904
Nellore,2021,Rice,Kharif,52223.0,196602.0,3.7646630794860494,0.3386172141670157
Nellore,2021,Rice,Rabi,221311.0,972588.0,4.3946663292832255,0.3061985962907904
Nellore,2021,Sugarcane,Kharif,7.0,553.0,79.0,0.3386172141670157
Nellore,2021,Tobacco,Rabi,3497.0,5190.0,1.4841292536459822,0.3061985962907904
